IF middle-middle-square = {x} AND bottom-left-square = {b} AND top-right-square = {b} THEN class = {positive} (p=27, n=0, P=563, N=299)
IF middle-middle-square = {o} AND bottom-right-square = {o} AND bottom-middle-square = {x} THEN class = {negative} (p=38, n=9, P=299, N=563)
IF middle-middle-square = {o} AND bottom-left-square = {o} AND top-right-square = {o} THEN class = {negative} (p=44, n=0, P=299, N=563)
IF middle-middle-square = {o} AND top-left-square = {x} AND bottom-right-square = {x} AND bottom-left-square = {o} THEN class = {negative} (p=19, n=9, P=299, N=563)
IF middle-middle-square = {o} AND top-left-square = {x} AND bottom-right-square = {x} AND top-right-square = {o} THEN class = {negative} (p=19, n=9, P=299, N=563)
IF middle-middle-square = {o} AND top-middle-square = {o} AND bottom-middle-square = {o} THEN class = {negative} (p=31, n=0, P=299, N=563)
IF middle-middle-square = {o} AND middle-left-square = {o} AND middle-right-square = {o} THEN class = {negative} (p=33, n=0, P=299, N=563)
IF bottom-right-square = {o} AND middle-right-square = {o} AND top-right-square = {o} THEN class = {negative} (p=33, n=0, P=299, N=563)
IF bottom-right-square = {o} AND top-right-square = {o} THEN class = {negative} (p=51, n=35, P=299, N=563)
IF bottom-right-square = {o} AND bottom-middle-square = {o} AND bottom-left-square = {o} THEN class = {negative} (p=34, n=0, P=299, N=563)
IF bottom-right-square = {o} AND bottom-left-square = {o} AND top-right-square = {x} THEN class = {negative} (p=30, n=18, P=299, N=563)
IF top-left-square = {o} AND bottom-right-square = {x} AND bottom-left-square = {o} AND top-right-square = {o} THEN class = {negative} (p=8, n=4, P=299, N=563)
IF top-left-square = {o} AND middle-left-square = {o} AND bottom-left-square = {o} THEN class = {negative} (p=32, n=0, P=299, N=563)
IF top-left-square = {o} AND top-middle-square = {o} AND top-right-square = {o} THEN class = {negative} (p=32, n=0, P=299, N=563)
