IF safety = {low} THEN class = {unacc} (p=524, n=0, P=1089, N=466)
IF persons = {4} AND safety = {high} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=7, n=6, P=59, N=1496)
IF persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=6, n=10, P=59, N=1496)
IF maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=7, n=3, P=62, N=1493)
IF maint = {low} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=5, n=7, P=62, N=1493)
IF persons = {4} AND maint = {low} AND safety = {high} AND buying = {low} THEN class = {good} (p=6, n=5, P=62, N=1493)
IF maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {med} THEN class = {good} (p=8, n=2, P=62, N=1493)
IF maint = {low} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {good} (p=5, n=6, P=62, N=1493)
IF maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {good} (p=5, n=5, P=62, N=1493)
IF persons = {more} AND maint = {low} THEN class = {good} (p=22, n=111, P=62, N=1493)
IF maint = {med} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=6, n=3, P=62, N=1493)
IF persons = {more} AND maint = {med} AND buying = {low} THEN class = {good} (p=10, n=23, P=62, N=1493)
IF persons = {4} AND maint = {med} AND safety = {high} AND buying = {low} THEN class = {good} (p=5, n=5, P=62, N=1493)
